lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/tguntharp/Desktop/BustinOut/build/iphone/Classes/FacebookModule.mfc533e04919eb641^f9667704919eb641^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/tguntharp/Desktop/BustinOut/build/iphone/Classes/FacebookModule.m0000000000000000^4084"CompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/FacebookModule.o Classes/FacebookModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/tguntharp/Desktop/BustinOut/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/tguntharp/.rvm/gems/ruby-1.9.3-p362/bin:/Users/tguntharp/.rvm/gems/ruby-1.9.3-p362@global/bin:/Users/tguntharp/.rvm/rubies/ruby-1.9.3-p362/bin:/Users/tguntharp/.rvm/bin:/usr/local/git/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/bin/ec2-tools/ec2-api-tools-1.3-30349:/Developer/Android/android-sdk-macosx/tools:/Developer/Android/android-sdk-macosx/platform-tools:/bin:/usr/local/bin:/usr/bin:/usr/local/zend/bin:/usr/local/zend/mysql/bin:/Users/tguntharp/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=9594925c-b0da-4e1c-98c8-6908363135c2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/BustinOut-generated-files.hmap -I/Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/BustinOut-own-target-headers.hmap -I/Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/BustinOut-all-target-headers.hmap -iquote /Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/BustinOut-project-headers.hmap -I/Users/tguntharp/Desktop/BustinOut/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/DerivedSources/i386 -I/Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/DerivedSources -F/Users/tguntharp/Desktop/BustinOut/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/r0/fytbspss3tvf84q1tgzv678r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/BustinOut_Prefix-gjygcaiosmmcuvdssyedxblohxkq/BustinOut_Prefix.pch -MMD -MT dependencies -MF /Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/FacebookModule.d --serialize-diagnostics /Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/FacebookModule.dia -c /Users/tguntharp/Desktop/BustinOut/build/iphone/Classes/FacebookModule.m -o /Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/FacebookModule.o36"E571FB0B-87B2-40EE-8C43-AF6608D628C7-

CCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/FilesystemModule.o /Users/tguntharp/Desktop/BustinOut/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379490562.494299
e379490562.588403
r1
xCompileC
xbuild/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/FilesystemModule.o
x/Users/tguntharp/Desktop/BustinOut/build/iphone/Classes/FilesystemModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/tguntharp/Desktop/BustinOut/build/iphone/Classes/FilesystemModule.m91b57e02919eb641^19019902919eb641^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/tguntharp/Desktop/BustinOut/build/iphone/Classes/FilesystemModule.m0000000000000000^4096"CompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/FilesystemModule.o Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/tguntharp/Desktop/BustinOut/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/tguntharp/.rvm/gems/ruby-1.9.3-p362/bin:/Users/tguntharp/.rvm/gems/ruby-1.9.3-p362@global/bin:/Users/tguntharp/.rvm/rubies/ruby-1.9.3-p362/bin:/Users/tguntharp/.rvm/bin:/usr/local/git/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/bin/ec2-tools/ec2-api-tools-1.3-30349:/Developer/Android/android-sdk-macosx/tools:/Developer/Android/android-sdk-macosx/platform-tools:/bin:/usr/local/bin:/usr/bin:/usr/local/zend/bin:/usr/local/zend/mysql/bin:/Users/tguntharp/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=9594925c-b0da-4e1c-98c8-6908363135c2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/BustinOut-generated-files.hmap -I/Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/BustinOut-own-target-headers.hmap -I/Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/BustinOut-all-target-headers.hmap -iquote /Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/BustinOut-project-headers.hmap -I/Users/tguntharp/Desktop/BustinOut/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/DerivedSources/i386 -I/Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/DerivedSources -F/Users/tguntharp/Desktop/BustinOut/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/r0/fytbspss3tvf84q1tgzv678r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/BustinOut_Prefix-gjygcaiosmmcuvdssyedxblohxkq/BustinOut_Prefix.pch -MMD -MT dependencies -MF /Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/FilesystemModule.d --serialize-diagnostics /Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/FilesystemModule.dia -c /Users/tguntharp/Desktop/BustinOut/build/iphone/Classes/FilesystemModule.m -o /Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/FilesystemModule.o36"B9373600-7D24-4BCD-89E4-942157E81DCF-

CCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/GDataXMLNode.o /Users/tguntharp/Desktop/BustinOut/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379490562.823196
e379490563.043187
r1
xCompileC
xbuild/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/GDataXMLNode.o
x/Users/tguntharp/Desktop/BustinOut/build/iphone/Classes/GDataXMLNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/tguntharp/Desktop/BustinOut/build/iphone/Classes/GDataXMLNode.m:820:64: warning: format specifies type 'id' but the argument has type 'const xmlChar *' (aka 'const unsigned char *') [-Wformat]
o                                                        NSCAssert1(result == 0, @"GDataXMLNode XPath namespace %@ issue",
o                                                        ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h:143:67: note: expanded from macro 'NSCAssert1'
o#define NSCAssert1(condition, desc, arg1) NSCAssert((condition), (desc), (arg1))
o                                                                  ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h:115:40: note: expanded from macro 'NSCAssert'
o                lineNumber:__LINE__ description:(desc), ##__VA_ARGS__]; \
o                                                 ^        ~~~~~~~~~~~
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/tguntharp/Desktop/BustinOut/build/iphone/Classes/GDataXMLNode.mc711d302919eb641^f50e0b03919eb641^-1221"/Users/tguntharp/Desktop/BustinOut/build/iphone/Classes/GDataXMLNode.m:820:64: warning: format specifies type 'id' but the argument has type 'const xmlChar *' (aka 'const unsigned char *') [-Wformat]                                                        NSCAssert1(result == 0, @"GDataXMLNode XPath namespace %@ issue",                                                        ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h:143:67: note: expanded from macro 'NSCAssert1'#define NSCAssert1(condition, desc, arg1) NSCAssert((condition), (desc), (arg1))                                                                  ^/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h:115:40: note: expanded from macro 'NSCAssert'                lineNumber:__LINE__ description:(desc), ##__VA_ARGS__]; \                                                 ^        ~~~~~~~~~~~1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@100"Format specifies type 'id' but the argument has type 'const xmlChar *' (aka 'const unsigned char *')-379490563#18446744073709551615#0#2(2@32"Expanded from macro 'NSCAssert1'-379490563#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@200"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h0000000000000000^142#66#142#66#4917#0#30"Apple LLVM compiler 4.1 Notice2(3@200"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h0000000000000000^819#7#819#17#291#0#3@200"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h0000000000000000^819#7#819#7#282#0#-2@31"Expanded from macro 'NSCAssert'-379490563#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@200"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h0000000000000000^114#39#114#39#3808#0#30"Apple LLVM compiler 4.1 Notice2(3@200"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h0000000000000000^114#48#114#59#3817#0#3@200"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h0000000000000000^114#39#114#39#3808#0#-1#27"com.apple.dt.IDE.diagnostic3@86"file://localhost/Users/tguntharp/Desktop/BustinOut/build/iphone/Classes/GDataXMLNode.m0000000000000000^819#63#819#63#60#0#19"Format String Issue2(3@86"file://localhost/Users/tguntharp/Desktop/BustinOut/build/iphone/Classes/GDataXMLNode.m0000000000000000^819#7#819#17#0#0#3@86"file://localhost/Users/tguntharp/Desktop/BustinOut/build/iphone/Classes/GDataXMLNode.m0000000000000000^819#7#819#7#59#2#-0#0#0#-19%DVTDocumentLocation4@86"file://localhost/Users/tguntharp/Desktop/BustinOut/build/iphone/Classes/GDataXMLNode.m0000000000000000^4072"CompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/GDataXMLNode.o Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/tguntharp/Desktop/BustinOut/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/tguntharp/.rvm/gems/ruby-1.9.3-p362/bin:/Users/tguntharp/.rvm/gems/ruby-1.9.3-p362@global/bin:/Users/tguntharp/.rvm/rubies/ruby-1.9.3-p362/bin:/Users/tguntharp/.rvm/bin:/usr/local/git/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/bin/ec2-tools/ec2-api-tools-1.3-30349:/Developer/Android/android-sdk-macosx/tools:/Developer/Android/android-sdk-macosx/platform-tools:/bin:/usr/local/bin:/usr/bin:/usr/local/zend/bin:/usr/local/zend/mysql/bin:/Users/tguntharp/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=9594925c-b0da-4e1c-98c8-6908363135c2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/BustinOut-generated-files.hmap -I/Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/BustinOut-own-target-headers.hmap -I/Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/BustinOut-all-target-headers.hmap -iquote /Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/BustinOut-project-headers.hmap -I/Users/tguntharp/Desktop/BustinOut/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/DerivedSources/i386 -I/Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/DerivedSources -F/Users/tguntharp/Desktop/BustinOut/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/r0/fytbspss3tvf84q1tgzv678r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/BustinOut_Prefix-gjygcaiosmmcuvdssyedxblohxkq/BustinOut_Prefix.pch -MMD -MT dependencies -MF /Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/GDataXMLNode.d --serialize-diagnostics /Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/GDataXMLNode.dia -c /Users/tguntharp/Desktop/BustinOut/build/iphone/Classes/GDataXMLNode.m -o /Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/GDataXMLNode.o36"94292C31-D050-4D49-87B3-1A581983ACFE-

CCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/GeolocationModule.o /Users/tguntharp/Desktop/BustinOut/build/iphone/Classes/GeolocationModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379490559.613799
e379490559.980169
r1
xCompileC
xbuild/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/GeolocationModule.o
x/Users/tguntharp/Desktop/BustinOut/build/iphone/Classes/GeolocationModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/tguntharp/Desktop/BustinOut/build/iphone/Classes/GeolocationModule.m384b9dff909eb641^0803fbff909eb641^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/tguntharp/Desktop/BustinOut/build/iphone/Classes/GeolocationModule.m0000000000000000^4102"CompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/GeolocationModule.o Classes/GeolocationModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/tguntharp/Desktop/BustinOut/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/tguntharp/.rvm/gems/ruby-1.9.3-p362/bin:/Users/tguntharp/.rvm/gems/ruby-1.9.3-p362@global/bin:/Users/tguntharp/.rvm/rubies/ruby-1.9.3-p362/bin:/Users/tguntharp/.rvm/bin:/usr/local/git/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/bin/ec2-tools/ec2-api-tools-1.3-30349:/Developer/Android/android-sdk-macosx/tools:/Developer/Android/android-sdk-macosx/platform-tools:/bin:/usr/local/bin:/usr/bin:/usr/local/zend/bin:/usr/local/zend/mysql/bin:/Users/tguntharp/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=9594925c-b0da-4e1c-98c8-6908363135c2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/BustinOut-generated-files.hmap -I/Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/BustinOut-own-target-headers.hmap -I/Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/BustinOut-all-target-headers.hmap -iquote /Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/BustinOut-project-headers.hmap -I/Users/tguntharp/Desktop/BustinOut/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/DerivedSources/i386 -I/Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/DerivedSources -F/Users/tguntharp/Desktop/BustinOut/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/r0/fytbspss3tvf84q1tgzv678r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/BustinOut_Prefix-gjygcaiosmmcuvdssyedxblohxkq/BustinOut_Prefix.pch -MMD -MT dependencies -MF /Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/GeolocationModule.d --serialize-diagnostics /Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/GeolocationModule.dia -c /Users/tguntharp/Desktop/BustinOut/build/iphone/Classes/GeolocationModule.m -o /Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/GeolocationModule.o36"B7C9BEF1-A86C-4987-A186-F73DFAA3506B-
